"","StationID","Latitude","Longitude","Sta_Desc","US_L3CODE","US_L3NAME","US_L4CODE","US_L4NAME","VAHU6","ASSESS_REG","OFFICE_NM","VaName","Tidal","VAHUSB","FedName","HUC10","Basin","BASIN_CODE","Basin_Code","CountyCityName","FIPS","Comments/concerns","CEDS Latitude","CEDS Longitude","Station Description Change Proposal","Sample_LAT","Sample_Long","Detailed_Collection_Comments","Parking_Location","Parking_Lat","Parking_Long","Mrs_Run_Id","Directions to CEDS Coordinates","Directions to Parking Coordinates","Directions to Sample Coordinates","geometry"
"1","9-LRV065.57",36.97960833,-80.17864722,"Rt 639 Bridge","66","Blue Ridge","66c","New River Plateau","NE48","BRRO","Blue Ridge","Little River-Beaverdam Creek","N","NE","Beaverdam Creek-Little River","0505000116","New River Basin","9","New","Floyd","063",NA,"36.979608333000002",-80.178647222,NA,"36.979733000000003",-80.17843,"Bridge Drop","Pull off on NW side of bridge",36.979976,-80.178647,"W21B1","https://www.google.com/maps/dir//36.97960833,-80.17864722/@36.97960833,-80.17864722,16z","https://www.google.com/maps/dir//36.979976,-80.178647/@36.979976,-80.178647,16z","https://www.google.com/maps/dir//36.979733000000003,-80.17843/@36.979733000000003,-80.17843,16z",c(-80.17864722, 36.97960833)
"2","9-LWF004.55",36.93842778,-80.34058333,"Rt. 8 Bridge, North of Floyd","66","Blue Ridge","66c","New River Plateau","NE50","BRRO","Blue Ridge","West Fork Little River-Howell Creek","N","NE","Howell Creek-West Fork Little River","0505000116","New River Basin","9","New","Floyd","063",NA,"36.938427777999998",-80.340583333,NA,"36.938427777999998",-80.340583333,"Walk down off of Rt. 8","Pull off on Little River Rd NE drive",36.938113,-80.339723,"W21B1","https://www.google.com/maps/dir//36.93842778,-80.34058333/@36.93842778,-80.34058333,16z","https://www.google.com/maps/dir//36.938113,-80.339723/@36.938113,-80.339723,16z","https://www.google.com/maps/dir//36.938427777999998,-80.340583333/@36.938427777999998,-80.340583333,16z",c(-80.34058333, 36.93842778)
"3","9-BSH000.05",37.01472222,-80.40388889,"Rt. 617 Bridge","66","Blue Ridge","66c","New River Plateau","NE52","BRRO","Blue Ridge","Little River-Brush Creek","N","NE","Brush Creek-Little River","0505000117","New River Basin","9","New","Montgomery","121",NA,"37.014722222000003",-80.403888889,NA,"37.014778",-80.403778,"Bridge Drop","Pull off on corner of 617 and 602",37.01494,-80.404263,"W21B1","https://www.google.com/maps/dir//37.01472222,-80.40388889/@37.01472222,-80.40388889,16z","https://www.google.com/maps/dir//37.01494,-80.404263/@37.01494,-80.404263,16z","https://www.google.com/maps/dir//37.014778,-80.403778/@37.014778,-80.403778,16z",c(-80.40388889, 37.01472222)
"4","9-WLK004.34",37.296986,-80.705938,"RT. 622 BRIDGE, BELOW PEARISBURG","67","Ridge and Valley","67f","Southern Limestone/Dolomite Valleys and Low Rolling Hills","NE73","BRRO","Blue Ridge","Walker Creek-Sugar Run","N","NE","Sugar Run-Walker Creek","0505000202","New River Basin","9","New","Giles","071",NA,"37.296666666999997",-80.706666667,NA,"37.296984000000002",-80.705929,"Bridge drop.","Small gravel pull off on W side of intersection of 622 and 708.",37.296956,-80.706383,"W21A1","https://www.google.com/maps/dir//37.296986,-80.705938/@37.296986,-80.705938,16z","https://www.google.com/maps/dir//37.296956,-80.706383/@37.296956,-80.706383,16z","https://www.google.com/maps/dir//37.296984000000002,-80.705929/@37.296984000000002,-80.705929,16z",c(-80.705938, 37.296986)
"5","4AROA227.42",37.23694444,-80.20916667,"RT. 773 AT GAGING STA. IN LAFAYETTE","67","Ridge and Valley","67f","Southern Limestone/Dolomite Valleys and Low Rolling Hills","RU09","BRRO","Blue Ridge","Roanoke River-Sawmill Hallow","N","RU","Sawmill Hallow-Roanoke River","0301010103","Roanoke River Basin","4A","Roanoke","Montgomery","121",NA,"37.236944444000002",-80.209166667,NA,"37.236944444000002",-80.209166667,"Walk down to guage","Pull off just up from guage",37.236853,-80.209372,"W21A1","https://www.google.com/maps/dir//37.23694444,-80.20916667/@37.23694444,-80.20916667,16z","https://www.google.com/maps/dir//37.236853,-80.209372/@37.236853,-80.209372,16z","https://www.google.com/maps/dir//37.236944444000002,-80.209166667/@37.236944444000002,-80.209166667,16z",c(-80.20916667, 37.23694444)
"6","9-NEW066.90",37.197663,-80.564743,"AT WHITETHORNE BOAT RAMP","67","Ridge and Valley","67f","Southern Limestone/Dolomite Valleys and Low Rolling Hills","NE62","BRRO","Blue Ridge","New River-Dry Branch","N","NE","Dry Branch-New River","0505000118","New River Basin","9","New","Pulaski","155",NA,"37.198333333999997",-80.565277777,NA,"37.198333333999997",-80.565277777,"Walk down boat ramp.  Wade out if possible","Boat ramp parking lot",37.198637,-80.565636,"W21A1","https://www.google.com/maps/dir//37.197663,-80.564743/@37.197663,-80.564743,16z","https://www.google.com/maps/dir//37.198637,-80.565636/@37.198637,-80.565636,16z","https://www.google.com/maps/dir//37.198333333999997,-80.565277777/@37.198333333999997,-80.565277777,16z",c(-80.564743, 37.197663)
"7","9-STE002.41",37.18388889,-80.50111111,"Rte. 705 Bridge","67","Ridge and Valley","67f","Southern Limestone/Dolomite Valleys and Low Rolling Hills","NE59","BRRO","Blue Ridge","New River-Stroubles Creek","N","NE","Stroubles Creek-New River","0505000118","New River Basin","9","New","Montgomery","121",NA,"37.183888889000002",-80.501111111,NA,"37.183889000000001",-80.500528,"Walk down by bridge","Gravel pull off along rt 705 by bridge",37.183889,-80.500528,"W21A1","https://www.google.com/maps/dir//37.18388889,-80.50111111/@37.18388889,-80.50111111,16z","https://www.google.com/maps/dir//37.183889,-80.500528/@37.183889,-80.500528,16z","https://www.google.com/maps/dir//37.183889000000001,-80.500528/@37.183889000000001,-80.500528,16z",c(-80.50111111, 37.18388889)
"8","9-BCK015.98",37.13343333,-80.75796389,"RT. 636 Black Hollow Road","67","Ridge and Valley","67f","Southern Limestone/Dolomite Valleys and Low Rolling Hills","NE61","BRRO","Blue Ridge","Back Creek","N","NE","Back Creek","0505000118","New River Basin","9","New","Pulaski","155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W21B1","https://www.google.com/maps/dir//37.13343333,-80.75796389/@37.13343333,-80.75796389,16z",NA,"https://www.google.com/maps/dir//NA,NA/@NA,NA,16z",c(-80.75796389, 37.13343333)
"9","9-LRV009.11",37.0375,-80.55694444,"RT. 693 BRIDGE","67","Ridge and Valley","67g","Southern Shale Valleys","NE55","BRRO","Blue Ridge","Little River-Big Laurel Creek","N","NE","Big Laurel Creek-Little River","0505000117","New River Basin","9","New","Pulaski","155",NA,"37.037500000000001",-80.556944444,NA,"37.037368999999998",-80.557027,"Walk down on SW side of bridge to guage","Top of driveway on SW OR NW side of bridge.",37.037249,-80.557315,"W21B1","https://www.google.com/maps/dir//37.0375,-80.55694444/@37.0375,-80.55694444,16z","https://www.google.com/maps/dir//37.037249,-80.557315/@37.037249,-80.557315,16z","https://www.google.com/maps/dir//37.037368999999998,-80.557027/@37.037368999999998,-80.557027,16z",c(-80.55694444, 37.0375)
"10","9-NEW098.32",37.0025,-80.68305556,"Shop Eez boat ramp off Rt. 672","67","Ridge and Valley","67g","Southern Shale Valleys","NE43","BRRO","Blue Ridge","New River-Upper Claytor Lake","N","NE","Upper Claytor Lake-New River","0505000115","New River Basin","9","New","Pulaski","155",NA,"37.002499999999998",-80.683055556,NA,"37.003323000000002",-80.685553,"Walk down boat ramp and sample from end of dock","Boat ramp parking lot",37.003554,-80.685483,"W21B1","https://www.google.com/maps/dir//37.0025,-80.68305556/@37.0025,-80.68305556,16z","https://www.google.com/maps/dir//37.003554,-80.685483/@37.003554,-80.685483,16z","https://www.google.com/maps/dir//37.003323000000002,-80.685553/@37.003323000000002,-80.685553,16z",c(-80.68305556, 37.0025)
