"","TRECORD","STATION","TempField","CITlevel","DESCRIP","STA_TYPE","Assess_TYPE","Algaecide","DC","FIPS","QNO","QNAME","USETYPE","TCAT","INDEX","CEDSlevel","STRNAME","STRCODE","PARENTB","BASIN","HUC","DSWCHU","WBID","VAHU6","STRALERORD","REACHNO","RIVERMI","STDCLASS","STD_SECT","SPEC_STD","2ndCLASS","2ndSECTION","2ndSPEC_STD","TIER","LAT1","LONG1","NLAT","NLONG","LATDEGS","LATMIN","LATSECS","LONGDEGS","LONGMIN","LONGSECS","MDEC_LAT","MDECLONG","ECOREGION","STA_ESTAB","FREQ","SP_STUDY","SP_STUDYNO","EPACORE","B305CYCLE","DAMAINMI","DRY7Q10","WET7Q10","HIMONTHS","MAIN1Q10","MAIN30Q5","HARMON_Q","CFSBASIS","GAGENO","SEGNO","SEGCLASS","ENDANGERED","SUBAREA","RMVER","NEWSTA","B_DATE","E_DATE","WQSSAMPLE","ROSAMPLE","ROREPORT","MONCOMMENT","99_CD_ATTACH","BSTsite","TREND","TREND ANALYSIS","OTHSAMPL","RESSITE","DESIGNYR","EPASITEID","WADE_BOAT","Larry","huc6","sameAnswer"
"1","10","2-LPS000.10",NA,NA,"Upstream of Rt.617 along trail","Stream",NA,NA,NA,"045","137D","New Castle","Biomon","MON","B","BIO","Lipes Branch","LPS","Craig Cr.","2-","02080201","I23","VAW-I23R","JU46","1",NA,NA,"6","12","None",NA,NA,NA,NA,NA,NA,NA,NA,37,36,13.39,-80,4,44.29,37.60372,-80.07897,"67h",2016-01-06,NA,NA,NA,NA,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UJJ",NA,NA,NA,NA,NA,"W","W","Station established as biological monitoring reference site.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JU47",FALSE
"2","10","9-TCK000.01",NA,NA,"Tract Fork off of Johnson Street near confluence with Peak Creek","Stream",NA,NA,"6","155","083D","Pulaski","New R. TMDL PCB Study","MON","SS","SS","Tract Fork","TCK","Peak Cr.","9-","05050001","N17","VAW-N17R","NE45","1",NA,0.01,"4","2","v,NEW-5",NA,NA,NA,NA,NA,NA,NA,NA,37,2,49.12,80,47,11.4,37.046977,-80.7865,"67f",2014-07-14,NA,NA,"13034",NA,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,"W","W","Station established for New River PCB TMDL (Low/High Flow).  SS #13034.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NE46",FALSE
"3","10","2-POT007.48",NA,NA,"Rt. 18 Bridge at Gaging Station","Stream",NA,NA,"0","005","137A","Jordan Mines","Watershed Rotation 2006","AW","A,B","AWTSHD,BIO","Potts Cr.","POT","Jackson R.","2-","02080201","I11","VAW-I11R","JU19","4",580,7.48,"4","12","None",NA,NA,NA,NA,374342.7,800232.33,"374343","0800232",37,43,42.7,80,2,32.33,37.728527,-80.042314,"67g",2005-04-28,"SF",NA,NA,NA,"2008",153,NA,NA,NA,NA,NA,NA,"Potts Cr.","02014000","2-2","E.L.",NA,"UJJ","Y",NA,NA,NA,NA,"W","W","Station established for 2 yr. AQ monitoring Watershed Rotation begin 2006.  River mile established with upstream benthic site - Bridge is actually located at RM 7.26.  This station was originally established as a biological station with collections made upstream of the Rt. 18 crossing (RM 7.48).  The Lat/Long has been changed to reflect the now established water column AWTSHD status of the station on the Rt. 18 Bridge.  Both are considered to be co-located.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JU20",FALSE
"4","10","4BARA035.13",NA,NA,"Rt. 739 Bridge, Near VA/NC Line","Stream",NA,NA,"0","141","020D","Mount Airy North","ACTIVE","MON","A,SS","B,C,D,I","Ararat R.","ARA","Yadkin R.","4B","03040101","M03","VAW-M03R","YA03","3",46,35.13,"4","1","PWS",NA,NA,NA,NA,363323.25,803407.34,"363323","0803407",36,33,23.25,80,34,7.34,36.556458,-80.568705,"45e",NA,"Q",NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4A-8","E.L.",NA,"SD","Y",NA,1988-07-27,1994-04-06,"WQS","W","W",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lat/long doesn't intersect Assessment Layer",FALSE
"5","10","4ASRV025.40",NA,NA,"Sandy River @ Mapleton Rd.","Stream",NA,NA,"0","143",NA,NA,"Watershed","MON","AW","AW","Sandy R.","SRV","Dan R.","4A","03010103","L58","VAC-L58R","RD36","5",NA,22.99,"3","3","None",NA,NA,NA,NA,NA,NA,NA,NA,36,46,18,79,36,46,36.771666,-79.612777,"45e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD",NA,NA,NA,NA,NA,"SC","SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RD35",FALSE
"6","10","4ASRV022.99",NA,NA,"Sandy River @ Wyatt Farm Road RT. 612","Stream",NA,NA,"0","143",NA,NA,"Watershed","MON","AW","AW","Sandy R.","SRV","Dan R.","4A","03010103","L58","VAC-L58R","RD36","5",NA,22.99,"3","3","None",NA,NA,NA,NA,NA,NA,NA,NA,36,44,22,79,36,53,36.739444,-79.614722,"45e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD",NA,NA,NA,NA,NA,"SC","SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RD35",FALSE
"7","10","4ASRV018.79",NA,NA,"Sandy River @ Hinesville Rd (Rt 845)","Stream",NA,NA,"0","143",NA,NA,"Special Study","MON","SS","SS","Sandy R.","SRV","Dan R.","4A","03010103","L58","VAC-L58R","RD36","5",NA,18.79,"3","3","None",NA,NA,NA,NA,NA,NA,NA,NA,36,41,46,79,35,51,36.696111,-79.5975,"45e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD",NA,NA,NA,NA,NA,"SC","SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RD35",FALSE
"8","10","4ASRE046.90",NA,NA,"Above Philpott Dam","Lake","LZ",NA,"26","141","050D","Philpott Res.","ACTIVE","MON","A,C","C,D,G","Philpott Res.- Smith R.","SRE","Dan R.","4A","03010103","L51","VAW-L51L","RD22",NA,234,46.9,"4","3e","CHLa- 25",NA,NA,NA,NA,NA,NA,NA,NA,36,46,54.29,80,1,44.61,36.7817472,-80.029058,"45e",NA,"L",NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4A-7","E.L.",NA,"SD","Y",NA,1971-07-06,NA,"WQS","W","W","Lat/Long needs to be corrected in CEDS.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RD20",FALSE
"9","10","4AROA196.98",NA,NA,"Explorer Park downstream of Back Cr.","Stream",NA,NA,"0","161","079A","Hardy","ROA TM PCB SPMD 2005","MON","TM","TM,SPMD","Roanoke R.","ROA",NA,"4A","03010101","L07","VAW-L07L","RU14","6",NA,196.98,"4","6i","PWS",NA,NA,NA,NA,NA,NA,NA,NA,37,13,25.4,79,50,51.1,37.223722,-79.847528,"67f",NA,NA,NA,NA,NA,"2008",NA,NA,NA,NA,NA,NA,NA,"Roanoke River at Niagara","02056000",NA,NA,NA,"UR",NA,NA,2005-10-14,NA,NA,"W","W","Station established for deployment of SPMD (virtual fish) 2005.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RU16",FALSE
"10","10","4AMAY018.17",NA,NA,"Rt. 691 Bridge at Gage","Stream",NA,NA,"0","141","017C","Price","INACTIVE","AW","A","A,C,D","Mayo R.","MAY","Dan R.","4A","03010103","L48","VAW-L48R","RD13","5",367,18.17,"4","3f","PWS",NA,NA,NA,NA,363206,795929,"363206","0795929",36,32,6,79,59,29,36.535,-79.991389,"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Mayo R. - Spencer","02070000","4A-8","E.L.",NA,"SD","Y",NA,1970-03-16,1979-06-04,NA,"W","W","Station located in NC.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lat/long doesn't intersect Assessment Layer",FALSE
